"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",0,1.00534499584575,1,0.986,0,"0","RPL30"
"2",0,0.946102007237713,1,0.995,0,"0","RPLP2"
"3",0,0.934061099045661,1,0.995,0,"0","RPS12"
"4",0,0.908188763852007,1,0.982,0,"0","RPL9"
"5",0,0.897838136227345,0.978,0.902,0,"0","JUNB"
"6",0,0.891179470563107,0.923,0.732,0,"0","SARAF"
"7",0,0.876189899232089,1,0.988,0,"0","RPS25"
"8",0,0.875401521319722,0.999,0.958,0,"0","RPL38"
"9",0,0.871035076520591,0.658,0.391,0,"0","LEPROTL1"
"10",0,0.848743698224258,0.998,0.975,0,"0","TPT1"
"11",0,0.843980212073957,0.533,0.345,0,"0","RPS4Y1"
"12",0,0.830615118332789,0.972,0.842,0,"0","TOMM7"
"13",0,0.825194625850995,0.999,0.968,0,"0","RPL37"
"14",0,0.819229317449405,1,0.992,0,"0","RPL31"
"15",0,0.818606345103031,1,0.998,0,"0","RPL13"
"16",0,0.818154804011757,0.611,0.383,0,"0","NOSIP"
"17",0,0.817327395275119,0.989,0.897,0,"0","RPS10"
"18",0,0.816611404701701,1,0.979,0,"0","RPS20"
"19",0,0.810916174342121,1,0.977,0,"0","RPS16"
"20",0,0.805039036416775,1,0.994,0,"0","RPS29"
"21",0,1.1105797308089,0.96,0.602,0,"1","LTB"
"22",0,1.02496831088447,0.934,0.552,0,"1","IL32"
"23",0,0.941803049421854,0.767,0.405,0,"1","TNFAIP3"
"24",0,0.932836171499555,0.895,0.48,0,"1","TRAC"
"25",0,0.910641747369649,0.35,0.176,0,"1","LMNA"
"26",0,0.893795232393628,0.653,0.281,0,"1","IL7R"
"27",0,0.8788785093575,0.988,0.908,0,"1","JUNB"
"28",0,0.853672617634952,0.43,0.218,0,"1","RGS1"
"29",0,0.838339861499743,0.937,0.755,0,"1","ZFP36L2"
"30",0,0.780179044011362,0.914,0.673,0,"1","CXCR4"
"31",0,0.780002782977641,0.891,0.497,0,"1","CD3D"
"32",0,0.757492179198776,0.594,0.347,0,"1","TRBC1"
"33",0,0.739856389602093,0.999,0.977,0,"1","TPT1"
"34",0,0.709438891096881,0.823,0.527,0,"1","CD69"
"35",0,0.708784765115102,0.791,0.6,0,"1","ZFP36"
"36",0,0.706906789584823,0.875,0.642,0,"1","FXYD5"
"37",0,0.705458881253548,0.826,0.428,0,"1","CD3E"
"38",0,0.679583100910817,0.998,0.938,0,"1","RPSA"
"39",0,0.658174798309783,0.725,0.462,0,"1","TRBC2"
"40",0,0.654005711976296,1,0.988,0,"1","RPL30"
"41",0,2.69725094748853,0.958,0.242,0,"2","CCL5"
"42",0,2.32481132714269,0.511,0.059,0,"2","GZMK"
"43",0,2.28888329520199,0.882,0.321,0,"2","NKG7"
"44",0,2.04664441860674,0.49,0.175,0,"2","CMC1"
"45",0,1.99534117034155,0.51,0.097,0,"2","GZMH"
